success,pass,down,toGo
0,1,1,10
0,0,2,10
12,1,3,10
5,0,1,10
15,1,2,5
3,1,1,10
11,1,2,7
16,0,1,10
12,1,1,10
-1,0,1,10
16,1,2,11
0,1,1,10
0,1,2,10
5,0,1,10
0,1,2,5
0,1,3,5
-1,0,1,10
0,1,1,10
0,1,2,15
0,1,1,10
1,0,2,10
0,1,3,9
6,0,1,10
8,1,2,4
5,0,1,10
-1,0,2,5
2,1,3,6
1,0,1,10
0,1,2,9
0,1,3,9
0,1,1,10
5,0,2,10
-8,1,3,5
11,1,1,10
0,1,1,10
5,0,2,10
26,1,3,5
0,1,1,10
9,1,2,15
22,1,3,6
-5,1,1,10
-2,1,2,15
13,0,3,17
22,1,1,10
5,1,1,10
5,0,2,5
0,1,1,10
-1,1,2,10
0,1,3,11
5,0,1,10
7,0,2,5
3,0,1,10
0,1,2,7
-5,1,3,7
1,0,1,10
8,0,2,9
-1,1,3,1
36,1,1,10
12,0,1,10
25,1,1,10
2,1,1,9
0,1,2,7
7,1,3,7
2,0,1,10
0,0,2,8
16,1,3,8
19,1,1,10
0,1,1,10
0,1,2,10
4,1,3,10
-6,1,1,10
0,1,2,16
18,1,3,16
1,0,1,10
-7,1,2,9
46,1,3,16
9,0,1,10
-1,0,2,1
-1,0,1,10
0,0,2,11
0,1,3,11
5,0,1,10
7,1,2,5
0,1,1,10
0,0,2,10
-1,1,3,10
12,1,1,10
1,0,1,10
19,1,2,9
0,0,1,10
41,1,2,10
2,0,1,10
0,1,2,18
-7,1,3,18
15,1,1,10
6,0,1,10
49,0,2,4
-1,0,1,10
7,1,2,11
7,1,3,4
0,1,1,15
19,1,2,15
2,0,1,10
7,0,2,8
2,0,3,1
4,1,1,10
0,1,1,15
7,1,2,15
-9,1,3,8
4,0,1,15
0,1,2,11
7,1,3,11
0,1,1,10
15,1,2,10
7,1,1,20
6,1,2,13
4,1,3,7
5,0,1,10
0,1,2,5
-9,1,3,10
0,1,1,10
7,1,2,20
0,1,3,13
8,0,1,10
1,0,2,2
6,1,3,1
-3,1,1,10
12,0,2,13
-10,1,3,1
61,1,1,10
3,0,1,10
0,1,2,7
12,1,3,7
3,0,1,10
5,0,2,7
-5,0,3,2
-2,1,1,10
14,0,2,12
4,0,1,10
40,0,1,10
3,0,1,10
17,0,2,7
-2,1,1,20
0,1,2,22
0,1,3,22
-2,1,1,10
0,1,2,12
26,1,3,12
13,1,1,10
14,1,1,10
5,0,1,10
10,1,2,5
3,0,1,4
1,0,2,1
8,0,1,10
22,1,2,2
5,1,1,10
4,0,2,5
36,1,3,1
2,0,1,10
7,0,2,8
4,0,3,1
23,1,1,10
16,1,1,10
-3,0,1,10
10,1,2,13
7,1,3,3
3,0,1,10
0,1,1,10
0,0,2,10
7,1,3,10
0,1,1,10
0,1,2,10
-8,1,3,10
14,0,1,10
9,0,1,10
4,0,2,1
-1,0,1,10
9,1,2,11
7,1,3,2
6,1,1,10
5,1,2,4
20,1,1,10
3,0,1,10
0,1,2,7
0,1,3,7
0,1,4,7
23,1,1,10
5,0,1,10
5,1,2,5
1,0,1,10
13,1,2,9
-1,0,1,1
2,1,2,2
34,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
-1,0,1,10
-1,0,2,11
-1,0,3,12
8,1,1,10
32,0,2,2
11,1,1,10
1,0,1,10
23,1,2,9
1,0,1,10
-1,0,2,9
10,1,3,10
13,1,1,10
1,0,1,10
34,1,2,9
2,0,1,10
5,0,2,8
10,1,3,3
8,0,1,10
67,0,2,2
2,0,1,10
4,1,2,8
6,1,3,4
1,0,1,10
11,0,2,9
14,0,1,10
3,0,1,10
13,1,2,7
-2,0,1,10
15,1,2,12
2,0,1,8
6,1,2,6
0,1,1,10
5,0,2,10
4,0,3,5
4,1,1,10
3,1,2,6
5,1,3,3
2,0,1,10
6,0,2,8
8,1,3,2
33,1,1,10
-1,0,1,10
10,1,2,11
6,0,3,1
17,0,1,10
0,1,1,10
2,0,2,10
0,1,3,8
8,1,1,10
0,1,1,10
9,1,2,10
-1,0,3,1
3,0,1,10
3,1,2,7
-3,1,3,4
7,0,1,10
4,0,2,3
0,1,1,10
-6,1,2,10
31,1,1,10
7,1,1,10
0,1,2,3
5,1,3,3
10,1,1,10
0,1,1,20
9,1,2,20
-7,1,1,10
6,1,2,17
14,1,3,11
-5,0,1,10
0,1,2,15
-1,1,3,15
3,0,1,10
0,1,2,7
-2,1,3,7
9,1,1,10
5,0,2,1
22,1,1,10
5,0,1,10
11,1,2,5
1,0,1,8
7,1,2,7
3,0,1,10
51,1,2,7
0,1,1,15
10,1,2,15
9,1,3,5
-11,1,1,10
17,1,2,21
0,1,3,4
10,1,1,10
1,1,1,10
4,0,2,9
0,1,3,5
1,0,1,1
14,1,1,10
20,0,1,10
-2,0,1,10
0,1,2,12
8,1,3,12
-1,1,1,10
-6,1,2,11
0,1,3,17
0,1,1,10
0,1,2,10
32,1,3,10
3,0,1,10
1,0,2,7
-3,0,3,6
0,1,1,10
2,1,2,10
32,1,3,9
-3,0,1,10
8,1,2,13
22,1,3,5
15,1,1,10
2,0,1,10
7,1,2,8
5,1,3,1
7,0,1,10
0,1,2,3
0,1,3,3
1,0,1,1
11,0,1,10
3,1,1,10
0,1,2,7
16,1,3,7
0,1,1,10
3,0,1,10
0,1,2,7
23,1,3,7
8,0,1,10
3,0,2,2
9,1,1,10
6,0,2,1
12,0,1,10
-1,0,1,2
0,1,2,3
3,1,3,3
4,1,1,25
0,1,2,21
14,1,3,21
11,1,1,10
4,1,1,10
0,0,2,6
56,1,3,6
-1,0,1,10
9,1,2,11
0,1,3,2
-1,1,1,10
43,1,2,11
5,0,1,20
0,1,2,15
6,1,3,15
1,0,1,10
-1,0,2,9
0,1,3,10
1,0,1,10
-7,1,2,9
12,1,3,16
4,0,1,10
5,1,2,6
5,0,3,1
1,0,1,10
8,1,2,9
0,1,3,1
13,1,1,10
-8,1,1,10
5,0,2,18
0,1,3,13
-5,0,1,10
2,1,2,15
16,1,3,13
1,0,1,10
8,1,2,9
-1,0,3,1
6,0,1,10
0,1,2,4
-9,1,3,4
0,1,1,10
1,0,2,10
0,0,1,10
17,1,2,10
17,1,1,10
10,1,1,10
0,1,1,10
1,0,1,1
5,1,1,10
20,1,2,5
3,1,1,10
6,1,2,7
-1,0,3,1
10,1,4,2
7,1,1,10
13,1,2,3
9,1,1,10
0,1,2,1
3,0,3,1
-1,0,1,10
4,0,1,10
6,0,2,6
4,0,1,10
20,1,2,6
3,0,1,10
6,1,2,7
5,0,3,1
6,0,1,10
5,0,2,4
2,0,1,10
3,1,2,8
6,1,3,5
5,0,1,5
5,1,1,10
10,1,2,5
14,1,1,10
5,1,1,10
3,0,2,5
0,1,3,2
10,0,4,2
17,1,1,10
18,1,1,10
1,0,1,1
4,0,1,10
13,1,2,6
4,0,1,10
1,1,2,6
6,1,3,5
1,0,1,10
6,1,2,9
5,1,3,3
0,0,1,10
8,1,2,10
0,0,3,2
20,1,1,10
4,1,1,10
-14,1,2,6
0,1,3,20
-2,0,1,10
12,0,2,12
4,0,1,10
0,0,2,6
4,0,3,6
23,1,1,10
4,1,1,10
12,1,2,6
6,1,1,10
9,1,2,4
4,1,1,10
0,1,2,6
10,1,3,6
8,1,1,10
0,1,1,9
0,1,2,9
0,1,3,9
0,0,1,10
0,0,2,10
13,0,3,10
7,1,1,10
7,0,2,3
8,1,1,10
-1,1,2,2
0,0,1,10
7,0,2,13
5,0,3,6
7,0,4,1
1,1,1,10
0,1,2,9
23,1,3,9
-1,0,1,10
6,0,2,11
9,1,3,5
5,1,1,10
15,0,2,5
-1,0,1,10
1,0,2,11
0,1,3,10
0,1,1,10
3,0,2,10
5,1,3,7
1,0,1,10
-5,1,2,9
9,1,3,14
8,0,1,10
0,1,2,2
7,0,3,2
0,0,1,10
8,1,2,10
0,0,3,2
18,1,1,10
12,0,1,10
-1,0,1,10
5,1,2,11
4,1,1,10
3,1,2,6
0,1,3,3
3,0,1,10
0,1,2,7
0,1,3,7
-2,0,1,10
0,1,2,12
13,1,3,12
4,1,1,10
0,1,2,11
5,0,3,11
3,0,1,10
-11,0,2,7
12,1,3,18
4,0,1,10
13,1,2,6
2,0,1,10
9,1,2,8
1,1,1,10
27,1,2,9
0,1,1,10
-9,1,2,10
8,1,3,19
9,1,1,10
10,1,2,1
15,1,1,10
-8,1,1,10
6,0,1,10
1,1,2,4
29,1,1,10
2,0,1,10
8,1,2,8
0,0,1,10
5,1,2,10
-5,1,3,5
17,1,1,10
2,0,1,10
5,0,2,8
4,0,3,3
2,0,1,10
32,1,2,8
1,0,1,10
0,1,2,9
-1,1,3,9
2,1,1,10
4,0,2,8
0,1,3,4
4,0,1,10
2,0,2,6
0,1,3,4
6,0,1,10
-5,0,2,4
14,1,3,9
3,0,1,10
0,1,2,7
0,1,3,7
0,1,1,10
5,0,2,10
0,1,3,5
2,0,1,10
2,0,2,8
0,1,3,6
4,0,1,10
7,0,2,6
3,0,1,10
15,1,2,7
3,0,1,10
-9,1,2,7
0,0,3,16
14,1,1,10
20,1,1,10
3,1,1,10
2,0,2,7
7,0,3,5
0,0,1,10
0,0,2,13
11,0,3,13
1,0,1,10
-5,1,2,9
0,1,3,14
-2,0,1,10
3,0,2,12
-3,0,3,9
7,1,1,10
6,1,2,3
0,1,1,10
3,1,2,10
0,1,3,7
0,1,4,7
-1,0,1,10
2,0,1,10
4,1,2,8
0,1,3,4
10,0,1,10
-2,0,1,10
20,1,2,12
0,1,1,10
16,0,2,10
19,0,1,10
0,1,1,10
23,1,2,10
3,1,1,3
80,0,1,10
2,0,1,10
11,1,2,8
5,0,1,15
20,1,2,10
0,0,1,10
9,0,2,10
0,1,3,1
4,0,1,10
6,0,2,8
16,1,3,2
0,1,1,10
1,0,2,10
0,1,3,9
-1,0,1,10
0,1,2,11
-10,1,3,11
10,0,1,10
0,1,1,10
1,0,2,10
8,1,3,9
0,1,1,10
0,1,2,10
-11,1,3,15
3,0,1,10
4,0,2,7
0,1,3,3
2,0,1,10
7,0,2,8
-2,0,3,1
3,0,1,10
10,0,2,7
17,0,1,10
3,0,1,10
21,1,2,7
0,1,1,10
8,0,2,10
1,1,3,2
0,1,1,10
9,1,2,10
-1,1,3,1
14,1,4,2
11,1,1,10
1,0,1,10
11,1,2,9
2,0,1,10
4,1,2,8
0,1,3,4
0,1,1,10
-1,1,2,10
17,0,1,10
0,1,1,10
0,1,2,10
21,1,3,10
20,1,1,10
15,0,1,10
-2,0,1,10
0,1,2,12
4,0,3,12
9,1,1,10
-4,0,2,1
0,1,3,5
2,0,1,10
1,0,2,8
-7,1,3,7
6,0,1,10
-1,0,2,4
3,1,3,5
3,1,1,10
5,0,1,10
4,0,2,5
2,0,3,1
6,1,1,10
6,0,2,4
5,0,1,10
0,1,2,5
0,1,3,5
-3,0,1,10
10,1,2,13
-3,0,3,3
0,1,1,10
2,0,2,10
12,1,3,8
4,0,1,10
0,1,2,6
0,1,3,6
12,1,1,10
0,1,1,10
-1,1,2,10
16,1,3,11
0,1,1,10
0,1,2,10
0,1,3,10
28,1,1,10
6,0,1,10
2,0,2,4
14,0,3,2
6,0,1,10
8,0,2,4
-1,0,1,10
12,0,2,11
3,0,1,3
6,0,1,10
16,1,2,4
-15,1,1,10
6,1,2,28
0,1,3,22
0,1,4,22
3,0,1,10
2,0,2,7
6,0,3,5
-2,0,1,10
-1,0,2,12
27,1,1,10
1,0,1,15
7,1,2,14
9,1,3,7
0,1,1,10
0,1,2,10
12,1,3,10
0,1,1,10
-5,0,2,10
11,1,3,15
3,0,1,10
4,1,2,7
0,1,3,3
6,0,1,10
6,1,2,4
4,0,1,10
8,0,2,6
29,1,1,10
4,0,1,10
6,1,2,6
-2,1,1,10
0,1,2,12
9,1,3,12
7,0,1,10
2,0,2,3
-3,0,3,1
0,0,1,10
0,1,2,10
41,1,3,10
0,0,1,10
0,1,2,10
7,0,3,10
0,1,1,10
5,0,2,10
6,1,3,5
13,1,1,10
3,0,1,10
6,1,2,7
0,1,3,1
0,1,4,1
18,1,1,10
-4,0,1,10
0,1,2,14
6,1,3,14
5,0,1,10
8,0,2,5
5,1,1,10
1,0,1,10
-1,1,2,9
0,1,3,10
10,0,1,10
0,1,1,10
6,1,2,10
0,1,3,4
13,1,1,10
14,1,1,10
6,1,1,20
8,1,2,14
0,1,3,6
16,1,1,10
6,1,1,10
13,1,2,4
8,1,1,10
1,0,1,10
8,1,2,9
1,0,3,1
0,1,1,10
11,1,2,10
10,1,1,10
10,0,1,10
8,0,1,10
1,0,2,2
-1,0,3,1
0,0,1,10
13,1,2,10
3,0,1,10
-1,1,2,7
0,1,3,8
0,1,1,10
9,0,2,10
2,0,3,1
14,1,1,10
-2,0,1,10
0,1,2,12
0,1,3,12
6,1,1,10
5,1,2,4
5,0,1,10
7,1,2,5
38,1,1,10
7,0,1,10
6,1,2,3
5,0,1,6
0,0,2,1
1,0,3,1
0,1,1,10
9,0,2,10
0,1,3,1
24,1,1,10
2,0,1,10
-4,1,1,18
7,1,2,22
10,1,3,15
4,1,1,10
1,1,2,6
-4,1,3,5
17,1,4,9
0,1,1,10
6,1,2,10
0,1,3,4
6,0,1,10
-2,0,2,4
22,1,3,6
-2,0,1,10
-6,1,2,12
0,1,3,18
13,1,1,10
0,1,1,10
21,1,2,10
0,1,1,10
18,1,2,10
5,1,1,10
6,1,2,5
6,1,1,10
-4,1,2,4
0,1,3,8
0,1,4,8
2,0,1,10
9,1,2,8
4,0,1,10
4,0,2,6
38,0,3,2
-1,0,1,10
5,0,1,10
1,0,2,5
6,0,3,4
0,1,1,10
5,0,2,10
8,0,3,5
0,0,1,10
7,0,2,20
-8,1,3,13
0,1,1,10
0,0,2,10
17,1,3,10
1,0,1,10
13,1,2,9
2,0,1,10
10,1,2,8
4,1,1,10
-7,1,2,11
19,1,3,18
6,1,1,10
0,1,2,4
5,0,1,10
0,1,2,5
12,0,3,5
2,0,1,10
0,1,2,8
2,1,3,8
3,0,1,10
6,0,1,10
6,0,2,4
1,0,1,10
0,1,2,9
0,1,3,9
9,1,1,10
4,0,2,1
3,0,1,10
13,1,2,7
0,1,1,10
1,0,2,10
2,1,3,9
5,0,1,10
13,1,2,5
0,1,1,10
13,1,2,10
15,1,1,10
1,1,1,10
1,1,2,19
12,1,2,28
12,1,3,16
5,1,1,10
9,0,2,5
13,1,1,10
6,1,1,6
17,1,1,10
0,1,1,10
5,1,2,10
11,1,3,10
2,0,1,10
13,1,2,8
0,0,1,10
5,1,2,10
0,1,3,5
4,0,1,10
13,0,2,6
1,0,1,10
0,1,2,9
13,1,3,4
7,1,1,10
5,0,2,3
0,1,1,10
16,0,2,10
2,0,1,10
16,0,2,8
0,0,1,5
0,1,2,5
1,0,3,5
0,1,4,4
12,0,1,10
2,0,1,10
0,1,2,8
0,1,3,8
5,1,1,10
1,0,2,5
0,0,1,10
0,1,2,10
2,1,3,10
19,1,1,10
0,1,1,10
2,0,2,10
18,1,3,8
5,0,1,10
11,1,2,5
4,0,1,10
-2,0,2,6
14,1,3,8
3,1,1,20
20,1,2,17
0,1,1,10
0,1,1,10
0,1,2,10
-13,1,3,10
11,1,4,23
5,0,1,10
8,0,2,5
3,0,1,10
2,0,2,7
11,1,3,5
8,0,1,10
2,0,2,2
-1,0,1,10
1,0,2,11
4,0,3,10
0,1,1,10
8,1,2,10
5,1,3,2
12,1,1,10
12,1,1,10
0,1,1,10
-3,1,2,5
0,1,3,8
0,1,4,8
-1,0,1,10
0,1,1,10
5,0,2,10
3,1,3,5
5,0,1,10
0,1,2,5
0,1,3,5
6,1,1,10
2,0,2,4
6,1,3,2
-1,1,1,10
18,1,2,11
3,1,1,10
-1,0,2,7
0,1,3,8
0,1,1,10
5,0,2,10
8,1,3,5
5,1,1,10
0,1,2,5
0,1,3,5
5,0,1,10
15,1,2,5
8,0,1,10
3,0,2,2
11,1,1,10
7,0,1,10
0,1,2,3
0,1,3,3
-2,0,1,15
5,1,2,17
0,1,3,12
2,1,1,20
0,1,2,18
2,0,1,10
3,0,2,8
21,1,3,5
3,0,1,10
7,0,2,7
9,0,1,10
0,1,2,1
11,1,3,1
5,0,1,10
7,0,2,5
8,1,1,10
5,0,2,2
5,1,1,10
0,1,2,5
0,1,3,5
4,0,1,10
-13,1,2,6
14,0,3,19
1,0,1,10
13,1,2,9
4,0,1,10
2,0,2,6
0,1,3,4
0,1,4,4
1,1,1,10
0,1,2,9
0,1,3,9
7,0,1,10
-2,0,2,3
0,1,3,5
0,1,1,10
16,1,2,10
11,1,1,10
13,1,1,10
6,1,1,10
8,1,2,4
0,1,1,1
7,1,1,10
0,0,2,3
0,1,3,3
4,0,1,10
0,1,2,6
10,1,3,6
15,0,1,10
-1,0,1,10
-7,1,2,11
0,1,3,18
0,1,1,10
-8,1,2,10
28,1,3,18
7,0,1,10
4,0,2,3
0,1,1,10
8,0,1,10
4,0,2,2
6,1,1,10
2,0,2,4
6,1,3,2
9,0,1,10
6,1,2,1
12,0,1,10
4,1,1,10
7,1,2,6
2,0,1,10
5,1,2,8
2,0,3,3
6,1,1,10
0,0,2,4
8,1,3,4
0,1,1,10
3,0,2,10
-9,1,3,7
-1,1,1,10
3,1,2,11
-6,1,3,8
1,0,1,10
18,1,2,9
56,0,1,10
0,1,1,10
6,1,2,10
10,1,3,4
10,1,1,10
-4,1,1,10
0,1,2,24
0,1,3,24
4,0,1,10
0,0,2,6
4,0,3,6
4,1,1,10
0,1,2,6
-9,1,3,6
0,1,4,15
-1,0,1,10
-1,0,2,11
-1,0,3,12
-1,0,1,10
8,0,2,11
4,1,3,3
10,1,1,10
0,0,1,10
9,1,2,5
35,1,1,5
0,0,1,10
5,0,1,10
-1,0,2,5
12,1,3,6
0,1,1,10
0,0,2,10
4,1,3,10
37,1,1,10
4,0,1,10
0,1,2,6
3,1,3,6
0,1,1,10
-5,1,2,10
7,1,3,15
3,0,1,10
0,1,2,7
0,1,3,7
2,0,1,10
7,1,2,8
0,1,3,1
-1,0,4,1
18,1,1,10
3,0,1,10
14,1,2,7
11,1,1,20
24,1,2,9
6,0,1,7
-1,0,2,1
0,1,3,2
2,1,4,2
9,1,1,10
3,0,2,1
-7,1,1,10
11,1,2,17
7,1,1,10
1,0,2,3
3,0,3,2
0,1,1,10
12,1,2,10
0,1,1,10
0,1,2,10
1,0,3,10
0,1,1,10
0,1,2,10
5,0,1,10
5,0,2,5
-1,0,1,9
0,1,2,10
0,1,3,10
0,1,1,10
1,0,2,10
29,1,3,9
12,0,1,10
13,1,1,10
0,1,1,10
0,1,2,10
-7,1,3,10
4,0,1,10
17,1,2,6
31,1,1,10
0,1,1,10
24,1,2,10
-1,0,1,10
33,0,1,10
11,0,1,10
4,0,1,10
3,0,2,6
-1,1,3,3
3,0,1,10
0,1,2,7
12,1,3,7
12,1,1,10
1,0,1,10
0,1,2,9
0,1,3,9
8,0,1,10
25,0,2,2
0,1,1,10
16,0,2,10
-8,1,1,6
0,1,2,24
8,0,3,24
4,1,1,10
6,1,2,6
0,1,1,10
13,1,2,10
6,0,1,10
5,0,2,4
2,0,1,10
3,1,2,8
9,1,3,5
8,0,1,10
1,0,2,2
0,0,3,1
0,1,4,1
5,0,1,10
2,0,2,15
-3,0,3,18
11,1,1,10
7,0,1,10
9,0,2,3
1,0,1,10
9,1,2,9
0,1,1,10
0,1,2,10
0,1,3,10
-1,0,1,10
10,1,2,11
6,0,3,1
0,0,1,10
0,1,2,10
11,1,3,20
11,1,1,10
3,0,1,10
4,1,2,7
-1,1,3,3
6,1,4,4
-7,1,1,5
0,1,2,12
21,1,3,12
11,1,1,10
12,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,1,10
59,0,1,10
0,0,1,10
4,1,1,10
5,1,2,6
5,0,3,1
0,0,1,10
4,1,2,10
13,1,3,6
11,0,1,10
19,0,1,10
3,0,1,10
0,1,2,7
5,1,3,7
11,1,1,10
1,0,1,10
0,1,2,9
-1,1,1,10
2,1,2,11
15,1,3,9
5,0,1,10
1,0,2,5
8,1,3,4
0,1,1,9
0,1,2,9
-6,1,3,9
2,0,1,10
1,0,2,8
11,1,3,7
3,0,1,10
0,1,2,7
14,1,3,7
-2,0,1,10
14,0,2,12
9,0,1,10
3,0,2,1
1,0,1,10
0,1,2,9
0,1,3,9
18,1,1,10
-8,1,1,10
-1,0,2,18
-2,0,1,10
0,1,2,12
0,1,3,17
-1,0,1,10
10,1,1,10
4,0,1,10
17,1,2,6
2,0,1,10
12,1,2,8
8,1,1,10
-2,1,2,2
0,1,3,4
5,0,1,10
41,0,2,5
2,0,1,10
5,1,2,8
2,1,3,3
14,0,1,10
10,0,1,10
6,0,1,10
6,0,2,4
7,0,1,10
7,0,2,3
1,0,1,10
10,1,2,9
14,0,1,10
1,0,1,10
8,0,2,9
0,1,3,11
7,0,1,10
-3,1,2,3
8,1,3,6
0,1,1,10
0,1,2,10
12,1,3,10
8,0,1,10
1,0,2,2
0,0,3,1
0,0,4,1
12,1,1,10
5,1,1,10
0,1,2,5
8,1,3,5
11,0,1,10
2,0,1,7
4,0,2,5
1,0,3,1
0,1,1,10
0,1,2,10
9,1,3,10
9,1,1,10
1,0,2,1
1,0,1,10
7,1,2,9
35,1,1,10
0,0,1,10
7,1,2,10
0,1,3,18
4,0,1,10
6,0,2,6
2,0,1,10
-8,1,2,8
-6,1,3,16
4,0,1,10
3,0,2,6
0,1,3,3
6,1,1,10
6,1,2,4
6,1,1,10
5,0,2,4
0,1,1,10
1,0,2,10
0,1,3,9
32,1,4,9
5,0,1,10
3,0,2,5
3,1,3,2
1,0,1,8
2,0,2,7
1,0,3,5
0,1,1,10
6,0,1,10
4,0,2,4
46,1,1,10
6,0,1,10
5,1,2,4
0,1,1,10
3,0,2,10
9,1,3,7
41,0,1,10
15,1,1,10
-1,1,1,10
0,1,2,11
0,1,3,11
4,0,1,10
21,0,2,6
0,1,1,10
0,1,2,10
0,1,3,10
-4,0,1,10
4,0,2,14
0,1,3,10
0,1,1,3
0,0,2,3
3,0,3,3
0,0,1,10
0,0,2,10
19,1,3,15
-1,0,1,10
0,1,2,11
0,1,3,21
0,1,1,10
-4,0,2,10
22,1,3,14
3,0,1,10
0,1,2,7
9,1,3,7
17,0,1,10
4,0,1,10
9,1,2,6
0,0,1,6
1,1,2,6
5,0,3,5
7,0,1,10
26,1,2,3
36,1,1,10
3,0,1,10
0,1,2,7
-10,1,3,7
2,0,1,10
7,0,2,8
1,0,3,1
-1,0,1,10
0,1,2,11
0,1,3,11
0,1,1,10
5,0,2,10
10,1,3,5
5,0,1,10
56,1,1,10
0,1,1,10
-8,1,2,10
5,0,3,18
0,1,1,10
0,1,2,10
5,0,3,10
4,0,1,10
-2,0,2,6
5,0,1,10
10,1,2,5
14,1,1,10
2,0,1,10
0,1,2,8
25,1,3,8
-7,1,1,10
0,0,2,22
9,1,3,29
1,1,1,10
-7,1,2,9
0,1,3,16
4,0,1,10
0,1,2,6
0,0,1,10
6,0,2,10
-7,1,3,4
-2,0,1,10
11,1,2,12
2,0,3,1
3,0,1,10
3,0,2,7
14,1,1,10
28,1,1,10
5,0,1,7
2,0,2,2
25,1,1,10
8,0,1,10
9,0,2,2
7,0,1,10
-1,0,2,3
11,1,3,4
0,1,1,10
0,0,2,10
11,0,3,10
-9,1,1,5
0,1,2,14
-6,1,3,14
20,1,4,20
3,0,1,10
5,0,2,7
16,1,3,2
6,0,1,10
28,0,2,4
-2,0,1,10
-2,0,2,12
1,0,3,14
11,1,1,10
18,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
-1,0,1,10
-2,0,2,11
10,0,1,10
-3,0,1,10
9,1,2,13
0,1,3,4
0,1,1,10
2,0,2,10
0,1,3,8
0,1,1,10
2,0,2,10
17,1,3,8
15,0,1,20
13,1,2,5
3,0,1,10
14,0,2,7
19,1,1,10
0,1,1,10
0,1,2,10
17,1,3,10
2,0,1,10
7,0,2,8
0,0,3,1
2,0,4,1
0,1,1,10
4,0,2,10
0,1,3,21
0,0,1,10
8,0,2,10
0,1,3,2
2,0,1,10
4,0,2,8
12,1,3,4
2,0,1,10
0,1,2,8
-11,1,3,8
14,0,1,10
-2,0,1,10
-2,1,2,12
0,1,3,14
14,0,1,10
3,0,1,10
0,1,2,7
0,1,3,7
7,1,1,10
42,1,2,3
0,1,1,20
15,1,2,20
7,1,3,5
-2,0,1,10
7,1,2,12
1,0,1,7
0,1,2,6
5,0,3,6
1,0,4,1
0,1,1,10
4,1,2,10
18,1,3,6
5,0,1,10
33,1,2,5
10,0,1,10
6,1,1,10
0,1,2,4
0,1,3,4
40,0,1,10
0,1,1,10
11,0,2,10
1,0,1,10
0,1,2,9
20,1,3,9
5,0,1,10
9,0,2,5
0,1,1,15
8,1,2,15
0,1,3,7
4,0,1,10
9,0,2,6
0,1,1,10
0,1,2,10
4,1,3,10
10,1,1,10
5,0,1,10
12,1,2,5
5,0,1,10
18,1,2,5
7,1,1,10
7,1,2,3
6,1,1,10
5,1,2,4
0,1,1,10
0,1,2,10
20,1,3,10
3,0,1,10
-2,1,2,7
0,1,3,9
4,0,1,10
7,1,2,6
4,1,1,10
0,1,2,6
10,1,3,6
11,0,1,10
9,1,1,10
6,0,2,1
0,1,1,10
0,1,2,10
0,1,3,10
3,0,1,10
0,1,2,7
0,1,3,2
0,1,1,10
0,1,2,10
0,1,3,10
4,0,1,10
2,0,2,6
6,0,3,4
-7,1,1,10
0,1,2,17
3,0,1,10
6,0,2,7
0,0,3,1
3,1,4,1
0,1,1,10
0,1,2,10
28,1,3,10
20,0,1,10
3,0,1,10
0,1,2,7
0,1,3,7
0,0,1,10
1,0,2,10
13,1,3,9
0,1,1,10
0,1,2,20
0,1,3,20
5,1,1,10
0,1,2,5
0,1,3,5
2,0,1,10
4,1,1,10
11,1,2,6
31,1,1,10
3,0,1,10
3,0,2,7
-1,0,3,4
0,1,1,20
9,1,2,20
18,1,3,11
15,1,1,10
20,0,1,10
2,0,1,10
16,1,2,8
3,0,1,5
1,0,2,2
-1,0,3,1
13,1,1,10
1,1,1,10
24,1,2,9
4,0,1,6
0,1,2,2
0,1,3,2
2,0,1,10
1,0,2,8
33,1,3,2
0,1,1,10
4,0,2,10
8,0,3,6
-3,0,1,10
0,1,2,13
6,1,3,13
6,1,1,10
0,1,2,4
5,0,3,4
7,1,1,10
0,1,2,3
11,1,3,3
0,0,1,10
19,1,2,10
0,1,1,10
3,0,2,10
0,1,3,7
15,1,1,10
0,1,1,10
7,0,2,10
2,0,3,3
11,1,1,10
9,0,1,10
9,0,2,1
4,1,1,10
-2,1,2,6
45,1,3,8
14,1,1,10
16,0,1,10
9,0,1,10
7,0,2,1
15,0,1,10
0,0,1,8
8,0,2,8
4,1,1,10
6,1,2,6
0,1,1,10
7,0,1,10
-6,1,2,3
4,1,3,9
7,1,1,10
0,1,2,3
17,1,3,3
8,1,1,10
0,1,2,2
3,0,3,2
8,1,1,10
2,0,2,2
8,1,1,10
7,0,2,2
11,1,1,10
0,0,1,10
11,1,2,10
0,1,1,10
4,0,2,10
6,1,1,9
3,1,2,3
8,0,1,10
4,0,2,2
-4,0,1,10
0,1,2,14
0,1,3,14
0,1,1,10
7,1,2,10
15,1,3,3
-1,0,1,10
5,1,2,21
0,1,3,16
21,1,1,10
9,0,1,10
-4,0,2,1
0,1,3,5
1,0,1,10
1,0,2,9
0,1,3,8
12,1,1,10
2,0,1,10
0,1,2,8
-7,1,3,8
0,1,1,10
-2,1,2,10
5,0,3,12
9,1,1,10
1,0,2,1
10,1,1,10
-11,1,1,10
1,0,1,10
6,0,2,9
7,0,3,3
0,1,1,10
2,0,2,10
18,1,3,8
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
7,0,1,10
